"","MSU_ID","group","out_degree","in_degree","height","level","gene_symbol","synonym","Gene_Ontology","Trait_Ontology","Plant_Ontology"
"1","LOC_Os01g46970","Both_two_waves",0,4,1,"1","OSBZ8","OsBZ8, OsbZIP05, OsGBF1, GBF1, OsGBF1a, OsGBF1b","GO:0009651 - response to salt stress, GO:0043565 - sequence-specific DNA binding, GO:0046983 - protein dimerization activity, GO:0006350 - transcription, GO:0003700 - transcription factor activity, GO:0006355 - regulation of transcription, DNA-dependent, GO:0005634 - nucleus","TO:0006001 - salt tolerance",NA
"2","LOC_Os02g43330","Both_two_waves",6,35,2,"2","HOX24","Oshox24, OsHox24, OsSLI1","GO:0009738 - abscisic acid mediated signaling, GO:0043565 - sequence-specific DNA binding, GO:0003700 - transcription factor activity, GO:0005634 - nucleus, GO:0006350 - transcription, GO:0006355 - regulation of transcription, DNA-dependent, GO:0006950 - response to stress","TO:0000168 - abiotic stress trait, TO:0000615 - abscisic acid sensitivity",NA
"3","LOC_Os02g47660","Both_two_waves",3,0,4,"3","BLR1","OsbHLH079, OsbHLH79, bHLH079, bHLH79, OsBLR1","GO:0001558 - regulation of cell growth, GO:0009734 - auxin mediated signaling pathway, GO:0048573 - photoperiodism, flowering, GO:0005634 - nucleus, GO:0043565 - sequence-specific DNA binding, GO:0046983 - protein dimerization activity, GO:0003700 - transcription factor activity, GO:0009742 - brassinosteroid mediated signaling, GO:0009741 - response to brassinosteroid stimulus, GO:0030308 - negative regulation of cell growth, GO:0048366 - leaf development","TO:0000396 - grain yield, TO:0000397 - grain size, TO:0002676 - brassinosteroid content, TO:0000137 - days to heading, TO:0002730 - grain shape, TO:0000206 - leaf angle, TO:0000734 - grain length, TO:0002677 - brassinosteroid sensitivity, TO:0000655 - leaf development trait",NA
"4","LOC_Os04g44670","Both_two_waves",1,0,4,"3","ERF45","OsERF#045, OsERF045, OsERF45, AP2/EREBP#119, AP2/EREBP119","GO:0003677 - DNA binding, GO:0006351 - transcription, DNA-dependent, GO:0005634 - nucleus, GO:0003700 - transcription factor activity",NA,NA
"5","LOC_Os05g49420","Both_two_waves",0,9,1,"1","BZIP45","OsbZIP45","GO:0003700 - transcription factor activity, GO:0006351 - transcription, DNA-dependent, GO:0005634 - nucleus, GO:0043565 - sequence-specific DNA binding",NA,NA
"6","LOC_Os07g44950","Both_two_waves",2,4,2,"2","BZIP60","OsbZIP60, bZIP60","GO:0009408 - response to heat, GO:0006986 - response to unfolded protein, GO:0043565 - sequence-specific DNA binding, GO:0003700 - transcription factor activity","TO:0000432 - temperature response trait",NA
"7","LOC_Os08g36790","Both_two_waves",10,3,3,"2","TRAB1","OsbZIP66, OsABF5, Osbzip66, OsTRAB1, bZIP66, ABF5","GO:0006351 - transcription, DNA-dependent, GO:0005634 - nucleus, GO:0009738 - abscisic acid mediated signaling, GO:0043565 - sequence-specific DNA binding, GO:0046983 - protein dimerization activity, GO:0003700 - transcription factor activity",NA,NA
"8","LOC_Os09g29460","Both_two_waves",1,0,4,"3","HOX4","Oshox4, OsHox4","GO:0005634 - nucleus, GO:0006355 - regulation of transcription, DNA-dependent, GO:0043565 - sequence-specific DNA binding, GO:0009740 - gibberellic acid mediated signaling, GO:0006350 - transcription, GO:0003677 - DNA binding, GO:0009685 - gibberellin metabolic process, GO:0003700 - transcription factor activity","TO:0000207 - plant height, TO:0000346 - tiller number",NA
"9","LOC_Os03g12350","Second_wave_driver",0,25,1,"1","RR21","OsRR21, Rrb1, Orr1, OsRR19, OsRRB1, ORR1","GO:0009723 - response to ethylene stimulus, GO:0009736 - cytokinin mediated signaling, GO:0000160 - two-component signal transduction system (phosphorelay), GO:0000156 - two-component response regulator activity, GO:0009735 - response to cytokinin stimulus, GO:0045449 - regulation of transcription","TO:0000173 - ethylene sensitivity, TO:0000167 - cytokinin sensitivity",NA
"10","LOC_Os08g43550","Second_wave_driver",1,0,4,"4","_","R2R3-MYB, OsGL1A, GL1A, DLN218, OsDLN218","GO:0003677 - DNA binding, GO:0003682 - chromatin binding",NA,NA
