"regulator","differential_regulatory_score","gene_symbol","synonym","Gene_Ontology","Trait_Ontology","Plant_Ontology"
"LOC_Os03g12370",0.694263061286357,"HSFA9","HSfA9, OsHsfA9, OsHsf-09, rHsf8, HSF09, OsHSF9, HSF9, HSF8, OsHsfA8, HsfA8","GO:0005829 - cytosol, GO:0006355 - regulation of transcription, DNA-dependent, GO:0003700 - transcription factor activity, GO:0005634 - nucleus, GO:0005737 - cytoplasm, GO:0006350 - transcription, GO:0043565 - sequence-specific DNA binding, GO:0006950 - response to stress","TO:0000620 - embryo development trait, TO:0000653 - seed development trait",NA
"LOC_Os06g36930",0.631255416196375,"HSFA6","HSfA6, OsHsfA6, OsHsf-17, HSF17, OsHSF17, HSFA6A, OsHsfA2f, HsfA2f, OsHsfA7b, HsfA7b","GO:0009628 - response to abiotic stimulus, GO:0005829 - cytosol, GO:0043565 - sequence-specific DNA binding, GO:0006950 - response to stress, GO:0003700 - transcription factor activity, GO:0005634 - nucleus, GO:0005737 - cytoplasm, GO:0006350 - transcription, GO:0006355 - regulation of transcription, DNA-dependent","TO:0000168 - abiotic stress trait","PO:0009089 - endosperm , PO:0009009 - plant embryo , PO:0009072 - plant ovary , PO:0009049 - inflorescence , PO:0009005 - root , PO:0025034 - leaf , PO:0020104 - leaf sheath"
"LOC_Os01g54550",0.629111387611736,"HSFA4A","OsHsfA4a, OsHsf-04, HSFA4B, HSF04, OsHSF4, HSF4, HSF9, OsHsfA4b, OsHSF9","GO:0005829 - cytosol, GO:0003677 - DNA binding, GO:0003700 - transcription factor activity, GO:0005634 - nucleus, GO:0043565 - sequence-specific DNA binding, GO:0005737 - cytoplasm, GO:0006350 - transcription, GO:0006355 - regulation of transcription, DNA-dependent, GO:0006950 - response to stress",NA,NA
"LOC_Os05g45410",0.562132011010013,"SPL7","spl7, HSFA4D, HSF10, HSF15, OsHSF15, SP17, OsHsf-15, rHsf10, OsHsfA4d, HSfA4d, lrd13, HSF1","GO:0009814 - defense response, incompatible interaction, GO:0009607 - response to biotic stimulus, GO:0009408 - response to heat, GO:0009409 - response to cold, GO:0009628 - response to abiotic stimulus, GO:0006350 - transcription, GO:0006355 - regulation of transcription, DNA-dependent, GO:0006950 - response to stress, GO:0043565 - sequence-specific DNA binding, GO:0003677 - DNA binding, GO:0003700 - transcription factor activity, GO:0005634 - nucleus, GO:0045449 - regulation of transcription","TO:0000112 - disease resistance, TO:0000259 - heat tolerance, TO:0000605 - hydrogen peroxide content, TO:0000303 - cold tolerance, TO:0000168 - abiotic stress trait, TO:0000063 - mimic response, TO:0000069 - variegated leaf","PO:0009089 - endosperm , PO:0009009 - plant embryo , PO:0009072 - plant ovary , PO:0009049 - inflorescence , PO:0009005 - root , PO:0025034 - leaf , PO:0020104 - leaf sheath , PO:0009025 - vascular leaf"
"LOC_Os06g35960",0.556833755779189,"HSFC2B","HSfC2b, OsHsfC2b, OsHsf-16, HSF16, OsHSF16","GO:0009628 - response to abiotic stimulus, GO:0003700 - transcription factor activity, GO:0005634 - nucleus, GO:0006350 - transcription, GO:0006355 - regulation of transcription, DNA-dependent, GO:0006950 - response to stress, GO:0043565 - sequence-specific DNA binding","TO:0000168 - abiotic stress trait","PO:0009089 - endosperm , PO:0009009 - plant embryo , PO:0009072 - plant ovary , PO:0009049 - inflorescence , PO:0009005 - root , PO:0025034 - leaf , PO:0020104 - leaf sheath"
"LOC_Os04g48030",0.542390462533213,"HSFB2A","HSfB2a, OsHsfB2a, OsHsf-14, rHsf1, HSF1, HSF14, OsHSF14","GO:0005829 - cytosol, GO:0009628 - response to abiotic stimulus, GO:0003700 - transcription factor activity, GO:0043565 - sequence-specific DNA binding, GO:0005634 - nucleus, GO:0005737 - cytoplasm, GO:0006350 - transcription, GO:0006355 - regulation of transcription, DNA-dependent, GO:0006950 - response to stress",NA,"PO:0009089 - endosperm , PO:0009009 - plant embryo , PO:0009072 - plant ovary , PO:0009049 - inflorescence , PO:0009005 - root , PO:0025034 - leaf , PO:0020104 - leaf sheath"
"LOC_Os02g42380",0.537910816702178,"_","OsTCP7, CHE, TCP7","GO:0007623 - circadian rhythm, GO:0009507 - chloroplast, GO:0009414 - response to water deprivation, GO:0009409 - response to cold","TO:0000303 - cold tolerance, TO:0000276 - drought tolerance",NA
"LOC_Os07g08140",0.529239802304267,"HSFA2B","HSfA2b, OsHsfA2b, OsHsf-18, rHsf5, HS1, HSF18, OsHSF18, HSF5, OsHSF5","GO:0009628 - response to abiotic stimulus, GO:0005829 - cytosol, GO:0005737 - cytoplasm, GO:0003700 - transcription factor activity, GO:0005634 - nucleus, GO:0006350 - transcription, GO:0006355 - regulation of transcription, DNA-dependent, GO:0006950 - response to stress, GO:0043565 - sequence-specific DNA binding","TO:0000168 - abiotic stress trait","PO:0009089 - endosperm , PO:0009009 - plant embryo , PO:0009072 - plant ovary , PO:0009049 - inflorescence , PO:0009005 - root , PO:0025034 - leaf , PO:0020104 - leaf sheath"
"LOC_Os03g06630",0.506811375330181,"HSFA2D","HSfA2d, OsHsfA2d, OsHsf-08, rHsf7, HSF08, OsHSF8, HSF8, HSF7, OsHSF7, OsHSFA2dI, OsHSFA2dII, OsHSFA2dIII, OsHsfA6b, HsfA6b","GO:0046686 - response to cadmium ion, GO:0005634 - nucleus, GO:0006986 - response to unfolded protein, GO:0048571 - long-day photoperiodism, GO:0005737 - cytoplasm, GO:0006350 - transcription, GO:0006355 - regulation of transcription, DNA-dependent, GO:0006950 - response to stress, GO:0003700 - transcription factor activity, GO:0043565 - sequence-specific DNA binding, GO:0009408 - response to heat, GO:0009734 - auxin mediated signaling pathway, GO:0009629 - response to gravity, GO:0005829 - cytosol","TO:0000075 - light sensitivity, TO:0002693 - gravity response trait, TO:0000567 - tiller angle",NA
"LOC_Os03g53340",0.505334620111799,"HSFA2A","HSfA2a, OsHsfA2a, OsHsf-11, rHsf4, OsHSF11, HSF11, HSF4, RHSP2, OsHsfA2a-1, OsHsfA2a-2, OsHsfA2a-3, OsHsfA2a-4, OsHsfA2a-5, OsHsfA2a-6, OsHsfA2e, HsfA2e","GO:0005829 - cytosol, GO:0006355 - regulation of transcription, DNA-dependent, GO:0003700 - transcription factor activity, GO:0005634 - nucleus, GO:0006350 - transcription, GO:0005737 - cytoplasm, GO:0006950 - response to stress, GO:0043565 - sequence-specific DNA binding","TO:0000259 - heat tolerance, TO:0000429 - salt sensitivity, TO:0000615 - abscisic acid sensitivity",NA
